[65] '{}'  # AutoRetainer.cs, Helpers\VentureUtils.cs, Modules\Multi\MultiMode.cs, Services\AnomalyWindow.cs, UI\MainWindow\MultiModeTab\RetainerTable.cs, UI\MainWindow\WorkshopUI.cs, UI\NeoUI\AdvancedEntries\CharacterSync.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugArtisan.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugCabinet.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugRetainerTaskSupply.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs, UI\NeoUI\AdvancedEntries\DebugSection\RetainersOld.cs, UI\NeoUI\InventoryManagementEntries\GCDeliveryEntries\ExchangeLists.cs, UI\NeoUI\InventoryManagementEntries\GCDeliveryEntries\GCCharacterConfiguration.cs, UI\NeoUI\InventoryManagementEntries\InventoryCleanupEntries\CleanupCharacterConfiguration.cs, UI\NeoUI\InventoryManagementEntries\InventoryManagementCommon.cs, UI\Overlays\RetainerListOverlay.cs, UI\Statistics\FcDataManager.cs, UI\UIUtils.cs, UI\Windows\SubmarinePointPlanUI.cs, UI\Windows\SubmarineUnlockPlanUI.cs, UI\Windows\VentureBrowser.cs, UI\Windows\VenturePlanner.cs
[7] '{}##{}'  # UI\MainWindow\WorkshopUI.cs, UI\NeoUI\DeployablesTab.cs, UI\NeoUI\RetainersTab.cs
[7] '{}: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugArtisan.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugInventoryManagement.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs
[5] '{}:'  # UI\Statistics\GilDisplayManager.cs, UI\UIUtils.cs, UI\Windows\SubmarinePointPlanUI.cs, UI\Windows\VentureBrowser.cs
[5] '-'  # UI\NeoUI\AdvancedEntries\DebugSection\RetainersOld.cs, UI\NeoUI\DeployablesTab.cs, UI\Windows\VentureBrowser.cs, UI\Windows\VenturePlanner.cs
[5] '  {}  '  # UI\Windows\VentureBrowser.cs
[4] 'loading multi.png'  # UI\Overlays\MultiModeOverlay.cs
[3] 'Debug'  # UI\MainWindow\MultiModeTab\MultiModeUI.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs, UI\Windows\VenturePlanner.cs
[3] ' true'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugArtisan.cs
[3] ' false'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugArtisan.cs
[3] '{}/{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[3] '  {} {} - {}  '  # UI\Windows\VentureBrowser.cs
[2] '\uf252'  # UI\MainWindow\WorkshopUI.cs
[2] '/'  # UI\MainWindow\MultiModeTab\RetainerTable.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugGCAuto.cs
[2] '{}##firstSub{}'  # UI\NeoUI\DeployablesTab.cs
[2] '{} / {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugIPC.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[2] '{}/{}/{}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[2] '{} : {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs
[2] 'CloseRetainerInventory'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs
[2] '{charas.Select(x => x.NameWithWorldCensored).Print('  # UI\NeoUI\InventoryManagementEntries\GCDeliveryEntries\ExchangeLists.cs, UI\NeoUI\InventoryManagementEntries\InventoryCleanupEntries\InventoryCleanupCommon.cs
[2] '{(cnt > 0 ? $'  # UI\NeoUI\InventoryManagementEntries\GCDeliveryEntries\GeneralSettings.cs
[2] 'loading wait.png'  # UI\Overlays\MultiModeOverlay.cs
[2] 'planbuttons'  # UI\Windows\SubmarinePointPlanUI.cs, UI\Windows\SubmarineUnlockPlanUI.cs
[2] 'planbuttons2'  # UI\Windows\SubmarinePointPlanUI.cs, UI\Windows\SubmarineUnlockPlanUI.cs
[2] '{} - {} - \ue06a{} {}'  # UI\Windows\VentureBrowser.cs, UI\Windows\VenturePlanner.cs
[2] '{} - {} - Lv{} {}'  # UI\Windows\VentureBrowser.cs, UI\Windows\VenturePlanner.cs
[1] 'Would change character to {data?.NameWithWorldCensored ?? '  # Modules\Multi\MultiMode.cs
[1] '}'  # Modules\Multi\MultiMode.cs
[1] '{}:{}'  # Modules\Voyage\VoyageCalculator\WaitOverlay.cs
[1] 'About1'  # UI\CustomAboutTab.cs
[1] '{} - {}'  # UI\CustomAboutTab.cs
[1] 'About0'  # UI\CustomAboutTab.cs
[1] 'About2'  # UI\CustomAboutTab.cs
[1] 'About3'  # UI\CustomAboutTab.cs
[1] 'About4'  # UI\CustomAboutTab.cs
[1] 'Discord'  # UI\CustomAboutTab.cs
[1] 'Add Entries...'  # UI\UIUtils.cs
[1] '\uf0ac'  # UI\UIUtils.cs
[1] '\uf1ad'  # UI\UIUtils.cs
[1] '\ue1b0'  # UI\UIUtils.cs
[1] '\ue4fe'  # UI\UIUtils.cs
[1] '\uf004'  # UI\UIUtils.cs
[1] '{} {overrideTitle ?? '  # UI\MainWindow\SharedUI.cs
[1] '}##conf'  # UI\MainWindow\SharedUI.cs
